s_m,x,y,kappa_1_per_m,v_m_per_s
3713.655171890339,556.122772,872.354985,1.8069234310810357e-05,89.72045395454842
3718.6536250129548,552.363803,869.06034,1.89729339148968e-05,89.7394436534208
3723.6520788910098,548.604521,865.766051,1.985396798215176e-05,89.75807530326463
3728.6505328967937,544.844912,862.472135,2.0791493059387645e-05,89.77635580035147
3733.648986502463,541.084961,859.17861,2.1668805716493686e-05,89.79429190300199
3738.647440505131,537.324653,855.885492,2.2493372890096076e-05,89.81189023884752
3743.6458942042973,533.563975,852.592797,2.348739011047973e-05,89.82915729755297
3748.644347187782,529.802911,849.300544,2.430445165772103e-05,89.84609944021446
3753.642801592439,526.041446,846.008747,2.524574044871898e-05,89.86272290955581
3758.6412555176125,522.279566,842.717425,2.6126812627849784e-05,89.8790338103483
3763.63970838829,518.517257,839.426595,2.7000325509651554e-05,89.89503813049298
3768.638162460185,514.754503,836.136272,2.791151398053562e-05,89.91074174791247
3773.636616517608,510.99129,832.846474,2.884906649915006e-05,89.92615041280757
3778.6350701073693,507.227603,829.557219,2.966986892297147e-05,89.94126976395737
3783.6335240071703,503.463428,826.268522,3.103288875607599e-05,89.95610533228567
3788.631977793092,499.698743,822.980409,3.2539021769794844e-05,89.97066253577982
3793.6304305905046,495.933524,819.692909,3.409397259220095e-05,89.9849466842683
3798.6288844608807,492.167744,816.40605,3.565656643431485e-05,89.99896299127525
3803.6273386636617,488.401378,813.119862,3.71627104953713e-05,90.01271655964257
3808.6257923828352,484.634402,809.834374,3.87516493017244e-05,90.02621239177383
3813.624245673715,480.86679,806.549616,4.0223765889885384e-05,90.03945539424448
3818.622699831805,477.098517,803.265615,4.1873038647161504e-05,90.05245038057933
3823.6211536445903,473.329557,799.982403,4.3349040896806674e-05,90.06520206338577
3828.6196070438195,469.559886,796.700008,4.4907788398517026e-05,90.07771506605745
3833.6180608373306,465.789478,793.418459,4.641397616326329e-05,90.08999392374277
3838.616514350252,462.018309,790.137785,4.805938127140183e-05,90.10204307932057
3843.614967885464,458.246352,786.858017,4.9535384435443514e-05,90.11386689138254
3848.6134214790186,454.473583,783.579183,5.112431392047113e-05,90.12546963290274
3853.6118753927153,450.699976,780.301313,5.260031101587575e-05,90.1368554941605
3858.610329719689,446.925507,777.024435,5.419323490277981e-05,90.14802858351291
3863.608783371346,443.150151,773.74858,5.51369861794371e-05,87.55445773650341
3868.6072440624444,439.373887,770.473761,2.360271754866858e-05,84.41533814950057
3873.605673484658,435.598033,767.198517,0.0006433413767666337,81.15490704384698
3878.6038645512413,431.83291,763.911305,0.0022199501781493647,77.75804975759388
3883.6019454737393,428.104574,760.582593,0.0038799747528008403,74.20594021016541
3888.6004639879034,424.44117,757.181908,0.004946733613207943,70.47468739160838
3893.599204432176,420.862809,753.69153,0.006054264595123858,66.53433395596215
3898.597816631902,417.391794,750.094562,0.007274869147035663,62.345548978199716
3903.5963101946436,414.053931,746.373862,0.008541171446942199,58.162899805985695
3908.59453644975,410.878087,742.514292,0.009826757457443375,54.22628485057404
3913.592096458535,407.895969,738.503983,0.011150983380850762,50.50784347949924
3918.5898519057096,405.141777,734.333613,0.013080754588026374,46.9746499701473
3923.58830600809,402.665634,729.991579,0.016167647074214656,46.9746499701473
3928.5855116507582,400.548667,725.464934,0.018715997217679057,46.9746499701473
3933.5814530598004,398.864233,720.761519,0.01765357357455681,46.9746499701473
3938.57718575132,397.600814,715.928185,0.013895839830546557,48.41142661214224
3943.573492317799,396.67568,711.018276,0.011188281347131259,50.046260460008696
3948.5712322561476,396.026202,706.062917,0.008900220893692327,51.55044458610758
3953.5681426775827,395.597784,701.084406,0.006997077018402466,52.94337328139763
3958.5663338268473,395.343626,696.092681,0.005262309989226267,54.24117075923477
3963.565494291676,395.220826,691.095029,0.0037298277250221255,55.45597929972812
3968.565079886105,395.191231,686.095531,0.002358029189729205,56.597545467139575
3973.5649240259127,395.22058,681.095773,0.001052213752697636,57.673950532520735
3978.5644227254156,395.276227,676.096584,8.528925239021919e-05,58.691831820724396
3983.562842091946,395.329731,671.098451,0.0015321138207634324,59.65676144942314
3988.560331289802,395.344958,666.100985,0.004009810864074619,60.573651425793315
3993.558109854042,395.260035,661.103928,0.006663437200505347,61.44690823843554
3998.556250916385,395.008744,656.112108,0.008411338167002205,62.28015191302378
4003.5542688164205,394.547874,651.135384,0.009693418264788827,63.076456511416886
4008.5520670935202,393.84654,646.187039,0.010199988722330758,63.83858935038358
4013.5498748615587,392.893943,641.280855,0.010021365288584232,64.56904791785625
4018.547782419096,391.696866,636.428424,0.009884592362915966,65.270034189755
4023.5457632562993,390.261579,631.640965,0.009791997646599682,65.943502024748
4028.5437489644087,388.59378,626.929457,0.009723461791419273,66.59120261937821
4033.54174338081,386.699046,622.304532,0.009678362603430773,67.21472642758327
4038.5397455346015,384.582872,617.776637,0.009626208499777475,67.81551446149486
4043.537719020402,382.251379,613.355791,0.00939277049163049,68.39487361446676
4048.5357274862945,379.714958,609.049208,0.008924589314305273,68.95400828350212
4053.5337681447877,376.988994,604.859992,0.008413416019996471,69.49401390849474
4058.531783707649,374.089335,600.789103,0.007757652935587769,70.01589100868586
4063.5294836105486,371.034243,596.833927,0.006343590700716597,70.52053796099737
4068.5269316553013,367.855473,592.977775,0.004457507570072635,71.00882039418183
4073.524847932131,364.591287,589.193035,0.003049186397366087,71.48160110220735
4078.5237516904685,361.269142,585.457745,0.0018251546201563272,71.93965864310816
4083.5234286172,357.912534,581.75235,0.0004817840092440367,72.38364958804951
4088.5224977460975,354.54742,578.0555,0.0009170935286037137,72.81408669529296
4093.520951576526,351.199701,574.343719,0.0025096581977368036,73.23156941110832
4098.519959939008,347.898443,570.589817,0.0043960060900479605,73.63675342712668
4103.518229571694,344.680941,566.764849,0.006382043232461883,74.03005458635539
4108.518043903901,341.586137,562.837976,0.008847563029930665,74.41214119713528
4113.516045130003,338.669054,558.779572,0.011465810303096782,74.78321416973296
4118.510751016132,335.990924,554.563566,0.011400703673733607,75.14361107027527
4123.508904948857,333.555517,550.198897,0.00953009721131679,75.49423119569165
4128.507324761574,331.330603,545.722966,0.008233209466271353,75.83522206450068
4133.504642548706,329.292161,541.160298,0.0072423178420280175,76.16685521379048
4138.5018872186465,327.420186,536.526923,0.006586810862447643,76.48954687904673
4143.499376019987,325.701636,531.834218,0.006206525355046027,76.80364301701096
4148.497735163994,324.129188,527.089642,0.005864395836441799,77.1094894841043
4153.496344866693,322.696407,522.300776,0.005499759620372705,77.40733846416083
4158.495017043928,321.395791,517.474274,0.005144378435285787,77.6974566705393
4163.493902709669,320.219661,512.615717,0.004800627498452243,77.98011754350831
4168.492832790954,319.160447,507.730293,0.004531892698448548,78.25556335514412
4173.491780282251,318.212172,502.822111,0.004403106389072725,78.52403310753175
4178.490432963836,317.3722,497.894538,0.0042179998564377255,78.78573992032574
4183.488540573351,316.636378,492.950891,0.0035721482617656294,79.04089126405513
4188.486602955227,315.988939,487.99494,0.002443994885715693,79.28972328731757
4193.484955404812,315.402053,483.031162,0.0012337460495234556,79.53245239098862
4198.483410708423,314.845777,478.063757,0.00039513833110576196,79.76926001163594
4203.481867016957,314.299313,473.095262,8.751185292838754e-05,80.00032429982033
4208.480317731137,313.755023,468.126534,6.358749321524558e-05,80.22582048899585
4213.478752606366,313.212314,463.157649,7.992216014902936e-05,80.44591643166146
4218.47719713001,312.671589,458.188538,7.916131547834796e-05,80.6607747088015
4223.475653153473,312.132829,453.219202,7.031400972178875e-05,80.87055033113359
4228.47410510699,311.595816,448.249681,6.615833722287677e-05,81.07539146535551
4233.472560769062,311.060446,443.279979,6.719288956577272e-05,81.27544147154876
4238.471017910129,310.526745,438.310096,6.913867195075326e-05,81.47083779027606
4243.469470884426,309.994762,433.340033,7.080453093296793e-05,81.66171252344473
4248.467923894426,309.464538,428.369782,7.261669146161919e-05,81.84819320675476
4253.466377780733,308.936118,423.399338,7.430098409767747e-05,82.03040253211813
4258.464831760422,308.409544,418.428698,7.598533130465801e-05,82.20845865561051
4263.463285097458,307.884858,413.457859,7.779750901528214e-05,82.38247547898108
4268.461738779033,307.362105,408.486816,7.94022718099661e-05,82.55256290959733
4273.460192376987,306.841325,403.515566,8.121026486635521e-05,82.71882694037997
4278.458645986571,306.322563,398.544105,8.28590190223603e-05,82.88136989775748
4283.457100171536,305.80586,393.572429,8.462307434652303e-05,83.040290606831
4288.45555424327,305.29126,388.600535,8.626774564508404e-05,83.19568449532495
4293.454007876661,304.778804,383.62842,8.79961638782487e-05,83.34764379693303
4298.452461590357,304.268535,378.65608,8.972050195289006e-05,83.4962577055942
4303.450914965167,303.760496,373.683512,9.140506670015805e-05,83.64161245434556
4308.4493677410455,303.254729,368.710713,9.313753390955036e-05,83.78379147558611
4313.447821604745,302.751277,363.737678,9.481405505858489e-05,83.92287556934832
4318.446274423869,302.250182,358.764406,9.485390850435125e-05,84.05894285325675
4323.44472722131,301.751445,353.790897,9.332455842226687e-05,84.1920690662874
4328.443180914249,301.255028,348.817155,9.150451352626063e-05,84.322327575557
4333.441634073096,300.760886,343.843187,8.977604586241843e-05,84.44978941545666
4338.44008799448,300.268976,338.868997,8.799984906236094e-05,84.57452351153464
4343.438542024489,299.779254,333.894591,8.630338636609411e-05,84.69659664516574
4348.436995255563,299.291678,328.919975,8.449525180786358e-05,84.81607358121752
4353.4354490072055,298.806203,323.945153,8.27628596776004e-05,84.93301720444364
4358.433903352942,298.322786,318.97013,8.098294593187271e-05,85.04748850840434
4363.432356418191,297.841383,313.994913,7.929817353071473e-05,85.15954665331734
4368.430810064093,297.361952,309.019505,7.748613848267038e-05,85.26924916235022
4373.4292643974695,296.884448,304.043911,7.570635359157367e-05,85.37665185879047
4378.427717386462,296.408827,299.068138,7.398547977903916e-05,85.48180892295876
4383.426171831434,295.935046,294.092188,7.228543907414532e-05,85.58477309843825
4388.424625412962,295.463063,289.116068,7.039757726548967e-05,85.68559553626416
4393.4230792226535,294.992831,284.139782,6.878486383382115e-05,85.78432602715154
4398.42153265059,294.52431,279.163335,6.689697093011286e-05,85.8810129459278
4403.419986694718,294.057453,274.186731,6.52407065555337e-05,85.97570336590495
4408.418439755895,293.592219,269.209976,6.343624050366353e-05,86.06844302380424
4413.416893552595,293.128563,264.233073,6.170401464408e-05,86.15927647629812
4418.4153475840685,292.666442,259.256027,5.99319653841634e-05,86.24824703736785
4423.413801401676,292.205812,254.278843,5.815994386424155e-05,86.33539686244086
4428.4122545169885,291.746629,249.301526,5.6435126761178666e-05,86.42076698534935
4433.410708302976,291.28885,244.324079,5.466309773147447e-05,86.50439738719892
4438.409162195806,290.832431,239.346507,5.289109841148608e-05,86.58632696644507
4443.407615595356,290.377328,234.368815,5.1166245837602165e-05,86.66659360676617
4448.406069767336,289.923498,229.391006,4.9350766784844516e-05,86.74523423965022
4453.4045231378095,289.470896,224.413086,4.766576778979566e-05,86.82228480022549
4458.402976816083,289.01948,219.435058,4.5857542243420926e-05,86.89778034523137
4463.401431155681,288.569205,214.456926,4.416171259418826e-05,86.97175502685457
4468.399884217567,288.120029,209.478696,4.232083139604444e-05,87.04424209941449
4473.398338377146,287.671906,204.50037,4.058516424079544e-05,87.11527404325662
4478.396791728316,287.224793,199.521954,3.890369803306457e-05,87.18488246448831
4483.395246233365,286.778648,194.54345,3.7044907019607865e-05,87.2530982369448
4488.393699206231,286.333425,189.564865,3.5327118239807054e-05,87.31995140668259
4493.3921536446105,285.889081,184.5862,3.359150925030603e-05,87.38547135652566
4498.390607543186,285.445573,179.607461,3.198264202930143e-05,87.44968668325916
4503.3890606012255,285.002861,174.628652,3.098241356612158e-05,87.51262530980432
4508.387514160714,284.56092,169.649774,3.017796776196388e-05,87.57431450263294
4513.3859681146005,284.11973,164.670829,2.929026389139302e-05,87.63478085203405
4518.384421526867,283.679269,159.69182,2.8489356535111155e-05,87.69405030023871
4523.382875268045,283.239517,154.712748,2.7645049577473553e-05,87.75214819130228
4528.381329291819,282.800453,149.733615,2.683710579731495e-05,87.80909925561517
4533.37978245928,282.362057,144.754424,2.5920082038174708e-05,87.86492762604124
4538.378236874597,281.924306,139.775175,2.51086380624763e-05,87.91965690301032
4543.376690386002,281.48718,134.795872,2.4307716367366187e-05,87.9733100863775
4548.3751438226345,281.050659,129.816516,2.3423547400922194e-05,88.02590967145956
4553.3735971845745,280.614721,124.837109,2.2582733877681655e-05,88.07747762137664
4558.372051373243,280.179345,119.857652,2.17748209869285e-05,88.12803539973078
4563.370505203537,279.744511,114.878148,2.0930528715648578e-05,88.17760395392219
4568.368958566865,279.310198,109.898599,2.0049833875984177e-05,88.22620376132298
4573.367412431036,278.876384,104.919006,1.928528296636272e-05,88.27385484113684
4578.365866500924,278.44305,99.939371,1.835777052506373e-05,88.32057674404221
4583.364319826044,278.010173,94.959697,1.7556822077638313e-05,88.36638857104752
4588.362773182488,277.577733,89.979985,1.6715987127662192e-05,88.41130900717641
4593.36122742751,277.145709,85.000236,1.5904652601284087e-05,88.45535631676725
4598.359680337952,276.714081,80.020454,1.5030850324737845e-05,88.498548327097
4603.358134839733,276.282827,75.040638,1.4176199119541294e-05,88.54090251133864
4608.356587789979,275.851926,70.060793,1.3382136227866458e-05,88.5824359013683
4613.355041932837,275.421358,65.080918,1.2491071838400806e-05,88.62316520011971
4618.353495199183,274.991101,60.101017,1.1693548134421032e-05,88.66310670103067
4623.35194932886,274.561135,55.12109,1.0845810288035381e-05,88.70227636877267
4628.350403155287,274.131439,50.14114,1.0001528048496218e-05,88.74068979379791
4633.348856504739,273.701992,45.161169,9.120797655247298e-06,88.77836223274268
4638.347310282507,273.272772,40.181178,8.356260864183266e-06,88.81530861685769
4643.345764137073,272.84376,35.201169,7.432219528232625e-06,88.85154354260094
4648.344218057692,272.414933,30.221144,6.667683094470908e-06,88.88708129194481
4653.34267168801,271.986272,25.241105,5.7835151643635696e-06,88.92193583515977
4658.341124926952,271.557755,20.261054,4.942668898685098e-06,88.95612084273732
4663.339578582142,271.129361,15.280992,4.138244806652263e-06,88.98964969695774
4668.338032377639,270.70107,10.300921,3.254084039779963e-06,89.02253548534819
4673.336486207593,270.27286,5.320843,2.449661424956962e-06,89.05479101641947
4678.334939793763,269.844711,0.34076,1.5689348113658792e-06,89.08642882413285
4683.333394024789,269.416601,-4.639327,5.982282649847319e-07,89.11746118286992
4688.331846971111,268.988506,-9.619414,3.9885057030251803e-07,89.14790008883985
4693.330300773898,268.560401,-14.599501,1.3660874604325797e-06,89.17775730907387
4698.328754499839,268.132262,-19.579585,2.3699291237246645e-06,89.2070443432201
4703.32720829811,267.704064,-24.559664,3.3338499892381684e-06,89.23577245505076
4708.325662233093,267.275783,-29.539736,4.380944961132124e-06,89.26395267095924
4713.3241155454625,266.847393,-34.519798,5.301566509373609e-06,89.29159578145823
4718.322569213056,266.418871,-39.499849,6.345235476279228e-06,89.31871236088959
4723.32102347651,265.990191,-44.479887,7.272707866776824e-06,89.34531275858453
4728.319477325233,265.56133,-49.459909,8.316388804769248e-06,89.37140710167094
4733.317931004986,265.132262,-54.439913,9.2803074899537e-06,89.39700531349969
4738.316384593013,264.702963,-59.419897,1.0284101255196334e-05,89.42211711068478
4743.314838255844,264.273408,-64.399859,1.129134088180305e-05,89.44675200915958
4748.313291167582,263.843572,-69.379796,1.2248377284180673e-05,89.47091932348393
4753.311745409408,263.413431,-74.359708,1.3219179992256473e-05,89.49462819025263
4758.310199081754,262.982961,-79.339591,1.4222976608637161e-05,89.51788753906716
4763.30865236861,262.552137,-84.319443,1.5263193824772173e-05,89.54070612623542
4768.3071065418535,262.120933,-89.299263,1.6190689602238746e-05,89.56309253349788
4773.305560627736,261.689326,-94.279048,1.719794394543229e-05,89.58505515693706
4778.304013831001,261.257291,-99.258795,1.8198280820766622e-05,89.60660222229025
4783.302467355383,260.824803,-104.238503,1.9162193942442733e-05,89.62774179636949
4788.300921328574,260.391838,-109.21817,2.0209325975679022e-05,89.6484817772064
4793.2993750623955,259.95837,-114.197793,2.1093497259589858e-05,89.66882989917195
4798.297828525516,259.524377,-119.17737,2.221691012346126e-05,89.68879374270259
4803.296282215204,259.089831,-124.156899,2.306120415257358e-05,89.70838073698093
4808.294736028719,258.654711,-129.136378,2.418809616500845e-05,89.72759815875703
4813.293189484615,258.218989,-134.115804,2.5068776076769717e-05,89.74645313668023
4818.2916435802435,257.782643,-139.095176,2.611942544873254e-05,89.76495266149811
4823.290096682415,257.345647,-144.07449,2.7116210984871768e-05,89.78310357372719
4828.2885510652995,256.907976,-149.053746,2.804725626358583e-05,89.80091259089487
4833.287004853202,256.469607,-154.03294,2.9051048167930284e-05,89.81838628100721
4838.285458348171,256.030515,-159.01207,3.009470305935067e-05,89.83553108853702
4843.283911951175,255.590674,-163.991134,3.105861071588223e-05,89.85235332952374
4848.282365898648,255.15006,-168.97013,3.198618162395071e-05,89.86885919343035
4853.28081935384,254.70865,-173.949055,3.3069702508348556e-05,89.88505474294392
4858.27927284109,254.266417,-178.927907,3.39937410130822e-05,89.90094592466774
4863.277726543583,253.823338,-183.906684,3.503737507633513e-05,89.91653856595741
4868.2761809227295,253.379387,-188.885384,3.592866375546685e-05,89.93183837942405
4873.274634105584,252.934542,-193.864003,3.704847980408337e-05,89.94685095745281
4878.273087754329,252.488775,-198.84254,3.793264307718431e-05,89.9615817925473
4883.2715420144705,252.042064,-203.820993,3.8983434224757424e-05,89.97603626405409
4888.269995410371,251.594383,-208.799358,3.9903894036414786e-05,89.99021964057049
4893.26844920034,251.145709,-213.777634,4.0990973009976836e-05,90.00413709472477
4898.266903024423,250.696015,-218.755818,4.1918619332221976e-05,90.01779369272879
4903.265356178659,250.245278,-223.733907,4.287890984047116e-05,90.0311944003419
4908.263810055856,249.793474,-228.7119,4.392976247660614e-05,90.04434409144669
4913.262263257803,249.340577,-233.689793,4.4890031296194354e-05,90.05724753693394
4918.260717209522,248.886563,-238.667585,4.589740651446906e-05,90.06990942158976
4923.259171451554,248.431407,-243.645273,4.686860046902007e-05,90.08233433364586
4928.257624454643,247.975085,-248.622853,4.786503953786764e-05,90.09452676910789
4933.256078781327,247.517572,-253.600325,4.883991727805106e-05,90.10649114619662
4938.254531941342,247.058844,-258.577684,4.983999811857159e-05,90.11823178474705
4943.25298553731,246.598876,-263.554929,5.084741233689933e-05,90.12975293018381
4948.251439199062,246.137643,-268.532057,5.177143177922231e-05,90.14105874062582
4953.24989338626,245.675122,-273.509066,5.286227900265488e-05,90.1521532952241
4958.248346956305,245.211286,-278.485952,5.3786316782743134e-05,90.16304059033953
4963.246800407263,244.746112,-283.462713,5.47501864365756e-05,90.17372454841701
4968.245254349159,244.279576,-288.439347,5.58012332317679e-05,90.18420901602055
4973.243707607797,243.811652,-293.41585,5.676135023427217e-05,90.19449776145544
4978.242161829908,243.342316,-298.392221,5.777256930661866e-05,90.20459448592634
4983.24061579016,242.871543,-303.368456,5.870037157262516e-05,90.21450281318879
4988.239069091683,242.39931,-308.344552,5.978377487729616e-05,90.22422629873414
4993.237522732603,241.92559,-313.320507,6.067173135798158e-05,90.23376843212449
4998.235976264463,241.450361,-318.296318,6.171908262145358e-05,90.24313263280041
5003.234429640517,240.973597,-323.271982,6.27227635926423e-05,90.25232225509001
5008.2328837379555,240.495273,-328.247497,6.369426587528817e-05,90.26134059040204
5013.231337370781,240.015365,-333.222859,6.465810894369311e-05,90.27019086307573
5018.229791366879,239.533849,-338.198066,7.23482784800631e-05,90.27887623907702
5023.228243811404,239.050534,-343.173097,0.00019161221552562897,90.28739981879373
5028.226699455116,238.562454,-348.147666,0.0007180367075104749,90.2957646544328
5033.225068430561,238.056532,-353.120365,0.0015431282766039894,90.30397358382427
5038.223315760604,237.512284,-358.088893,0.002180457437849226,90.31202948703375
5043.2216653450705,236.913907,-363.051296,0.002507432693379669,90.31993560139009
5048.22019775002,236.253359,-368.005991,0.002774949962414676,90.32769485998337
5053.218790520645,235.524142,-372.951107,0.0030903353759719134,90.33530982377846
5058.217368195064,234.718628,-377.884354,0.0034183457668219316,90.3427830856509
5063.215940135245,233.828942,-382.803112,0.0037514249509376526,90.35011731973249
5068.214473493034,232.847189,-387.704285,0.00408614253321238,90.35731508754203
5073.212957875572,231.765552,-392.584337,0.004430389159365917,90.36437893606804
5078.2114662598615,230.576111,-397.439264,0.004765302059532222,90.37131148011494
5083.209729399108,229.271441,-402.264248,0.005113039924114902,90.37811481319797
5088.207839086889,227.843944,-407.05417,0.005603872078571658,90.38479149154026
5093.206060170765,226.282824,-411.80234,0.006266371554510477,90.39134424245971
5098.204224893263,224.573792,-416.499239,0.006966204789520598,90.39777516539579
5103.202594360445,222.702203,-421.133983,0.007706379156266796,90.40408687349698
5108.200814927669,220.653572,-425.693075,0.008410199808111689,90.41028115012699
5113.198686584846,218.41531,-430.161733,0.00879951315542146,90.41635995614608
5118.196662385091,215.982681,-434.527747,0.009148025672770045,90.42232600799444
5123.194472565852,213.353116,-438.777864,0.009664075529620687,90.4281810934753
5128.192294163837,210.521394,-442.896064,0.01022481040137214,88.78014627808676
5133.190190145526,207.482944,-446.864286,0.01085573024789539,85.6862976626722
5138.187907616734,204.233866,-450.661742,0.01156197552704362,82.99293892667049
5143.1856385048995,200.770864,-454.265203,0.012281114395182494,81.03213952853123
5148.183295327587,197.093373,-457.649377,0.012812587534562539,81.03213952853123
5153.180777691382,193.206973,-460.791148,0.012802504278284152,81.0321396304032
5158.178358176102,189.127537,-463.678017,0.012538080294747024,81.23316394052623
5163.1760480913845,184.875212,-466.303781,0.012290064415399397,81.42951156665659
5168.173760164553,180.469685,-468.663539,0.012081347947628544,81.62131220641714
5173.171425936944,175.929816,-470.753097,0.011923663380534648,81.80869158211863
5178.169133200049,171.273506,-472.568546,0.011901940081910744,81.99177661689649
5183.1668465652565,166.517488,-474.103939,0.011997516203893898,82.17068500905746
5188.164548100468,161.67801,-475.351526,0.012154326896082576,82.34553088637473
5193.1622985050235,156.771664,-476.302987,0.012375424977105483,82.5164270247316
5198.159974752588,151.815957,-476.949312,0.012314224693028949,82.68347597539653
5203.157629191015,146.829899,-477.28957,0.011850441437827928,82.84678266809574
5208.155400237031,141.832326,-477.334062,0.011273924956980836,83.00645106930477
5213.153216412884,136.840135,-477.097006,0.010715639701130757,83.16257481232061
5218.151079984338,131.867747,-476.593024,0.010241708904509109,83.31524675471904
5223.148998119036,126.927608,-475.835256,0.009860966901416385,83.46455680548132
5228.146964863167,122.030756,-474.835,0.00950584154227283,83.61059151790617
5233.144971254006,117.186901,-473.603279,0.009169268286204308,83.75343454863065
5238.14301040063,112.404534,-472.150915,0.008850125776280806,83.8931669281488
5243.141080166396,107.691044,-470.488473,0.008547797028815043,84.02986724017097
5248.139178197797,103.052837,-468.626211,0.008260786915613737,84.16361158131613
5253.137296728856,98.495438,-466.574065,0.007988369771691631,84.29447352753039
5258.135418560739,94.023588,-464.341627,0.00772984582286302,84.42252414274294
5263.133559916077,89.641292,-461.938109,0.007492169645559908,84.54783316897456
5268.13171913857,85.352042,-459.372192,0.007279848572524155,84.67046776405559
5273.129895165965,81.158965,-456.651922,0.007078668375715505,84.79049307640487
5278.128088075288,77.064728,-453.785015,0.006887015145188311,84.9079723347091
5283.126295603789,73.071577,-450.778884,0.006703937540756186,85.0229668397055
5288.124517451372,69.181371,-447.640649,0.006529350071594436,85.13553613779033
5293.1227523418365,65.39563,-444.377136,0.006362175187739786,85.24573801903722
5298.121000386062,61.715559,-440.994894,0.006202411433931475,85.35362863485629
5303.119260278475,58.142089,-437.500196,0.006048761057471325,85.45926249694028
5308.117530831972,54.675889,-433.899062,0.005895954219660589,85.56269257070774
5313.115811197129,51.3173,-430.197348,0.005742947898862032,85.66397033522409
5318.114100847805,48.066335,-426.400754,0.0055948852722523075,85.76314583541634
5323.11240022429,44.922796,-422.514733,0.005451264159941097,85.86026774474325
5328.110707423178,41.886292,-418.544504,0.005312073119898316,85.9553833489085
5333.109023437627,38.956259,-414.495051,0.005176850171543089,86.04853869461061
5338.107346445962,36.131976,-410.371138,0.0050454799565536,86.13977852410106
5343.105676118037,33.41258,-406.177311,0.004917468647464583,86.22914640004433
5348.104012169547,30.797075,-401.91791,0.004792897508937642,86.31668471805826
5353.102355554064,28.28435,-397.597071,0.0046713987894188135,86.40243476604861
5358.100704128358,25.873189,-393.218739,0.004552659445836022,86.48643668657706
5363.099057535837,23.562276,-388.786672,0.004436652509685405,86.5687295983995
5368.097416741787,21.350208,-384.304446,0.004323198612219468,86.64935162016191
5373.095780241631,19.235505,-379.775465,0.004212025516848785,86.72833984126133
5378.094149005804,17.216613,-375.202964,0.004103111844201746,86.80573043399495
5383.092521675056,15.291916,-370.590018,0.003996073800972998,86.88155860707201
5388.09089911574,13.459735,-365.939546,0.0038912215631618373,86.95585870606268
5393.0892794966,11.718346,-361.254317,0.0037876349018012463,87.02866416629497
5398.087663125739,10.065965,-356.536958,0.003681854910768803,87.10000761276906
5403.086050774117,8.500674,-351.789986,0.0035728243428562946,87.16992085940815
5408.084443159686,7.020401,-347.015814,0.003464615293963369,87.2384349262408
5413.082837831913,5.623023,-342.216722,0.0033569227016688567,87.30558002162023
5418.081236103115,4.306363,-337.394856,0.0032498985887224503,87.37138566076229
5423.079638176567,3.068201,-332.552235,0.003143444635649298,87.43588062001145
5428.078043439466,1.906277,-327.690755,0.003037524138403736,87.49909296340007
5433.076451363724,0.818295,-322.812192,0.0029321114898360726,87.56105007542159
5438.0748623779955,-0.198073,-317.918205,0.002827137966480999,87.62177869131389
5443.073276955521,-1.145184,-313.010341,0.0027226233098709782,87.68130490413898
5448.07169327924,-2.025419,-308.090041,0.002618453115972451,87.73965415593923
5453.070112688343,-2.841183,-303.158639,0.002514568976064282,87.79685132048444
5458.068534617191,-3.594902,-298.217371,0.002411145523061986,87.85292066002751
5463.066959833698,-4.289016,-293.267375,0.002307837816810463,87.9078858796306
5468.065386550041,-4.925984,-288.3097,0.0022048878869307263,87.96177009977012
5473.063815465018,-5.508276,-283.345304,0.0021020991431778767,88.01459592778899
5478.062247261977,-6.038375,-278.375061,0.001999457576754285,88.06638544423838
5483.060681466508,-6.518775,-273.399766,0.0018970864140625142,88.11716020573515
5488.059117034241,-6.951976,-268.420138,0.0017945963305587593,88.16694126592175
5493.057554097112,-7.340492,-263.436823,0.0016918791478253655,88.21574920651321
5498.0559938066845,-7.686852,-258.450398,0.0015889472638949936,88.2636041476563
5503.0544349305665,-7.993598,-253.461378,0.0014861196844047101,88.31052572763764
5508.052877121282,-8.263276,-248.470216,0.0013832304252775964,88.35653314737338
5513.05132206993,-8.498439,-243.477306,0.0012804274822202236,88.40164519177286
5518.049767208288,-8.701642,-238.482993,0.0011774925638914863,88.44588018363365
5523.04821487818,-8.875447,-233.487568,0.00107466071319921,88.48925607796512
5528.046663004682,-9.022416,-228.491281,0.0009717974891513219,88.53179038912322
5533.045112178621,-9.145114,-223.494338,0.0008688764989996929,88.57350026398744
5538.043561598198,-9.246109,-218.496909,0.0007660042199995914,88.61440245658225
5543.042012956725,-9.327969,-213.499128,0.0006632026136577459,88.65451337012536
5548.040464411514,-9.393261,-208.501103,0.0005611461945890785,88.69384901705348
5553.03891739185,-9.444534,-203.502913,0.0004679885243191633,88.73242508344077
5558.0373691083905,-9.484115,-198.504618,0.00040325959799308804,88.77025687869741
5563.035822196496,-9.513621,-193.506252,0.00037003350758838444,88.80735941886026
5568.034275260182,-9.533882,-188.50784,0.0003488175861662334,88.84374736215898
5573.032728595336,-9.545428,-183.5094,0.0003288037534292876,88.87943506087046
5578.031181705236,-9.548759,-178.510948,0.00031503490506326826,88.91443655058625
5583.029634767035,-9.544219,-173.512497,0.0003237206376969372,88.94876556845546
5588.028088718631,-9.531591,-168.514059,0.00033737084152915845,88.98243556072205
